suite_dir,run_dir,engine,model_key,prompt_index,prompt_text,replicate_index,run_seed,final_step,char_count,word_count,native_input_tokens,native_new_tokens,native_output_tokens,native_context_limit,native_prompt_truncated,native_requested_max_new_tokens,native_effective_max_new_tokens,tokenizer_name,tokenizer_hf_id,token_count,tokens_per_char,tokens_per_word
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T041735Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1000,5,1579,268,338,2,340,1024,False,96,96,modeltok::distilgpt2,distilbert/distilgpt2,305,0.19316022799240026,1.1380597014925373
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T041735Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1000,5,1579,268,338,2,340,1024,False,96,96,modeltok::gpt2,openai-community/gpt2,305,0.19316022799240026,1.1380597014925373
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T041735Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1000,5,1579,268,338,2,340,1024,False,96,96,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,301,0.19062697910069665,1.123134328358209
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\rtsm_20260404T041735Z_a-forgotten-machine-beneath-the,rtsm,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1000,5,1579,268,338,2,340,1024,False,96,96,reference::openai-community/gpt2,openai-community/gpt2,305,0.19316022799240026,1.1380597014925373
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T041745Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1001,3,1219,200,280,1,281,1024,False,120,120,modeltok::distilgpt2,distilbert/distilgpt2,280,0.22969647251845776,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T041745Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1001,3,1219,200,280,1,281,1024,False,120,120,modeltok::gpt2,openai-community/gpt2,280,0.22969647251845776,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T041745Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1001,3,1219,200,280,1,281,1024,False,120,120,modeltok::qwen2.5-0.5b-instruct,Qwen/Qwen2.5-0.5B-Instruct,259,0.2124692370795734,1.295
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\agc_20260404T041745Z_a-forgotten-machine-beneath-the,agc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1001,3,1219,200,280,1,281,1024,False,120,120,reference::openai-community/gpt2,openai-community/gpt2,280,0.22969647251845776,1.4
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T041806Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1002,4,5,1,165,2,167,1024,False,128,128,modeltok::distilgpt2,distilbert/distilgpt2,1,0.2,1.0
outputs\suite_20260404T041733Z_factorial,outputs\suite_20260404T041733Z_factorial\lvtc_20260404T041806Z_a-forgotten-machine-beneath-the,lvtc,distilgpt2,0,"A forgotten machine beneath the sea continued speaking long after its makers were gone. Each repetition made its message stranger, denser, and more self-aware.",0,1002,4,5,1,165,2,167,1024,False,128,128,modeltok::gpt2,openai-community/gpt2,1,0.2,1.0
